order,bucket,texture,name,rgb,hue_deg,saturation,lightness,neutral
1,Red,light_gray_terracotta.png,LIGHT_GRAY_TERRACOTTA,"135,106,97",14.21,0.1638,0.4549,no
2,Red,deepslate_redstone_ore.png,DEEPSLATE_REDSTONE_ORE,"121,80,81",358.54,0.2040,0.3941,no
3,Red,nether_quartz_ore.png,NETHER_QUARTZ_ORE,"126,89,83",8.37,0.2057,0.4098,no
4,Red,ancient_debris_side.png,ANCIENT_DEBRIS,"99,70,63",11.67,0.2222,0.3176,no
5,Red,bricks.png,BRICKS,"152,101,88",12.19,0.2667,0.4706,no
6,Red,chiseled_nether_bricks.png,CHISELED_NETHER_BRICKS,"48,24,28",350.00,0.3333,0.1412,no
7,Red,pink_terracotta.png,PINK_TERRACOTTA,"161,78,78",0.00,0.3473,0.4686,no
8,Red,nether_bricks.png,NETHER_BRICKS,"46,22,27",347.50,0.3529,0.1333,no
9,Red,mangrove_planks.png,MANGROVE_PLANKS,"118,56,49",6.09,0.4132,0.3275,no
10,Red,netherrack.png,NETHERRACK,"99,40,40",0.00,0.4245,0.2725,no
11,Red,stripped_mangrove_log.png,STRIPPED_MANGROVE_LOG,"119,54,48",5.07,0.4251,0.3275,no
12,Red,stripped_mangrove_log_top.png,STRIPPED_MANGROVE_LOG,"109,44,43",0.91,0.4342,0.2980,no
13,Red,chiseled_copper.png,CHISELED_COPPER,"186,102,76",14.18,0.4435,0.5137,no
14,Red,target_side.png,TARGET,"230,199,190",13.50,0.4444,0.8235,no
15,Red,black_glazed_terracotta.png,BLACK_GLAZED_TERRACOTTA,"89,33,36",356.79,0.4590,0.2392,no
16,Red,stripped_cherry_log.png,STRIPPED_CHERRY_LOG,"215,145,149",356.57,0.4667,0.7059,no
17,Red,cut_copper.png,CUT_COPPER,"193,108,83",13.64,0.4701,0.5412,no
18,Red,cherry_planks.png,CHERRY_PLANKS,"226,180,174",6.92,0.4727,0.7843,no
19,Red,stripped_cherry_log_top.png,STRIPPED_CHERRY_LOG,"221,166,159",6.77,0.4769,0.7451,no
20,Red,copper_block.png,COPPER_BLOCK,"194,109,81",14.87,0.4809,0.5392,no
21,Red,red_terracotta.png,RED_TERRACOTTA,"143,61,46",9.28,0.5132,0.3706,no
22,Red,red_glazed_terracotta.png,RED_GLAZED_TERRACOTTA,"184,66,58",3.81,0.5207,0.4745,no
23,Red,red_concrete_powder.png,RED_CONCRETE_POWDER,"168,54,50",2.03,0.5413,0.4275,no
24,Red,crimson_stem.png,CRIMSON_STEM,"97,28,36",353.04,0.5520,0.2451,no
25,Red,red_mushroom_block.png,RED_MUSHROOM_BLOCK,"200,56,55",0.41,0.5686,0.5000,no
26,Red,red_concrete.png,RED_CONCRETE,"142,32,32",0.00,0.6322,0.3412,no
27,Red,red_wool.png,RED_WOOL,"161,39,34",2.36,0.6513,0.3824,no
28,Red,red_nether_bricks.png,RED_NETHER_BRICKS,"73,7,10",357.27,0.8250,0.1569,no
29,Red,redstone_block.png,REDSTONE_BLOCK,"181,25,5",6.82,0.9462,0.3647,no
30,Red,nether_wart_block.png,NETHER_WART_BLOCK,"116,3,2",0.53,0.9661,0.2314,no
31,Orange,mushroom_stem.png,MUSHROOM_STEM,"203,196,185",36.67,0.1475,0.7608,no
32,Orange,gold_ore.png,GOLD_ORE,"153,138,116",35.68,0.1535,0.5275,no
33,Orange,muddy_mangrove_roots_side.png,MUDDY_MANGROVE_ROOTS,"69,59,49",30.00,0.1695,0.2314,no
34,Orange,brown_glazed_terracotta.png,BROWN_GLAZED_TERRACOTTA,"137,110,96",20.49,0.1760,0.4569,no
35,Orange,dripstone_block.png,DRIPSTONE_BLOCK,"136,110,93",23.72,0.1878,0.4490,no
36,Orange,exposed_copper_bulb.png,EXPOSED_COPPER_BULB,"142,110,92",21.60,0.2137,0.4588,no
37,Orange,deepslate_gold_ore.png,DEEPSLATE_GOLD_ORE,"133,114,86",35.74,0.2146,0.4294,no
38,Orange,exposed_chiseled_copper.png,EXPOSED_CHISELED_COPPER,"158,120,102",19.29,0.2240,0.5098,no
39,Orange,exposed_cut_copper.png,EXPOSED_CUT_COPPER,"158,122,102",21.43,0.2240,0.5098,no
40,Orange,piston_top.png,PISTON,"159,135,101",35.17,0.2320,0.5098,no
41,Orange,soul_sand.png,SOUL_SAND,"84,64,52",22.50,0.2353,0.2667,no
42,Orange,gray_terracotta.png,GRAY_TERRACOTTA,"57,42,35",19.09,0.2391,0.1804,no
43,Orange,exposed_copper.png,EXPOSED_COPPER,"163,126,105",21.72,0.2397,0.5255,no
44,Orange,gilded_blackstone.png,GILDED_BLACKSTONE,"72,55,44",23.57,0.2414,0.2275,no
45,Orange,soul_soil.png,SOUL_SOIL,"77,59,47",24.00,0.2419,0.2431,no
46,Orange,chiseled_bookshelf_occupied.png,CHISELED_BOOKSHELF_OCCUPIED,"141,108,84",25.26,0.2533,0.4412,no
47,Orange,raw_iron_block.png,RAW_IRON_BLOCK,"172,141,115",27.37,0.2556,0.5627,no
48,Orange,polished_granite.png,POLISHED_GRANITE,"156,109,91",16.62,0.2632,0.4843,no
49,Orange,granite.png,GRANITE,"151,105,88",16.19,0.2636,0.4686,no
50,Orange,loom_front.png,LOOM,"155,125,90",32.31,0.2653,0.4804,no
51,Orange,bookshelf.png,BOOKSHELF,"133,108,77",33.21,0.2667,0.4118,no
52,Orange,mud_bricks.png,MUD_BRICKS,"139,105,79",26.00,0.2752,0.4275,no
53,Orange,packed_mud.png,PACKED_MUD,"143,107,80",25.71,0.2825,0.4373,no
54,Orange,creaking_heart_dormant.png,CREAKING_HEART_DORMANT,"106,72,59",16.60,0.2848,0.3235,no
55,Orange,rooted_dirt.png,ROOTED_DIRT,"147,107,81",23.64,0.2895,0.4471,no
